id,defense_type_1_id,defense_type_2_id,normal,fire,water,electric,grass,ice,fighting,poison,ground,flying,psychic,bug,rock,ghost,dragon,dark,steel,fairy
3241,1,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
3242,1,2,1,1,1,1,1,1,2,1,1,2,2,0.5,0.5,0,1,0.5,1,2
3243,1,3,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
3244,1,4,1,1,1,1,0.5,1,1,0.5,2,1,2,0.5,1,0,1,1,1,0.5
3245,1,5,1,1,2,0,2,2,2,0.5,1,1,1,1,0.5,0,1,1,1,1
3246,1,6,0.5,0.5,2,1,2,1,4,0.5,2,0.5,1,1,1,0,1,1,2,1
3247,1,7,1,2,1,1,0.5,1,1,1,0.5,2,1,1,2,0,1,1,1,1
3248,1,8,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,0,1,2,1,1
3249,1,9,0.5,2,1,1,0.5,0.5,4,0,2,0.5,0.5,0.5,0.5,0,0.5,1,0.5,0.5
3250,1,10,1,0.5,2,1,0.5,0.5,2,1,2,1,1,0.5,2,0,1,1,0.5,0.5
3251,1,11,1,0.5,0.5,2,2,0.5,2,1,1,1,1,1,1,0,1,1,0.5,1
3252,1,12,1,2,0.5,0.5,0.5,2,2,2,0.5,2,1,2,1,0,1,1,1,1
3253,1,13,1,1,1,0.5,1,1,2,1,2,0.5,1,1,1,0,1,1,0.5,1
3254,1,14,1,1,1,1,1,1,1,1,1,1,0.5,2,1,0,1,2,1,1
3255,1,15,1,2,1,1,1,0.5,4,1,1,1,1,1,2,0,1,1,2,1
3256,1,16,1,0.5,0.5,0.5,0.5,2,2,1,1,1,1,1,1,0,2,1,1,2
3257,1,17,1,1,1,1,1,1,4,1,1,1,0,2,1,0,1,0.5,1,2
3258,1,18,1,1,1,1,1,1,1,2,1,1,1,0.5,1,0,0,0.5,2,1
3259,2,,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
3260,2,1,1,1,1,1,1,1,2,1,1,2,2,0.5,0.5,0,1,0.5,1,2
3261,2,3,1,1,1,2,0.5,2,0.5,1,0,2,2,0.25,1,1,1,0.5,1,2
3262,2,4,1,1,1,1,0.5,1,0.5,0.5,2,2,4,0.25,0.5,1,1,0.5,1,1
3263,2,5,1,1,2,0,2,2,1,0.5,1,2,2,0.5,0.25,1,1,0.5,1,2
3264,2,6,0.5,0.5,2,1,2,1,2,0.5,2,1,2,0.5,0.5,1,1,0.5,2,2
3265,2,7,1,2,1,1,0.5,1,0.5,1,0.5,4,2,0.5,1,1,1,0.5,1,2
3266,2,8,0,1,1,1,1,1,0,0.5,1,2,2,0.25,0.5,2,1,1,1,2
3267,2,9,0.5,2,1,1,0.5,0.5,2,0,2,1,1,0.25,0.25,1,0.5,0.5,0.5,1
3268,2,10,1,0.5,2,1,0.5,0.5,1,1,2,2,2,0.25,1,1,1,0.5,0.5,1
3269,2,11,1,0.5,0.5,2,2,0.5,1,1,1,2,2,0.5,0.5,1,1,0.5,0.5,2
3270,2,12,1,2,0.5,0.5,0.5,2,1,2,0.5,4,2,1,0.5,1,1,0.5,1,2
3271,2,13,1,1,1,0.5,1,1,1,1,2,1,2,0.5,0.5,1,1,0.5,0.5,2
3272,2,14,1,1,1,1,1,1,0.5,1,1,2,1,1,0.5,2,1,1,1,2
3273,2,15,1,2,1,1,1,0.5,2,1,1,2,2,0.5,1,1,1,0.5,2,2
3274,2,16,1,0.5,0.5,0.5,0.5,2,1,1,1,2,2,0.5,0.5,1,2,0.5,1,4
3275,2,17,1,1,1,1,1,1,2,1,1,2,0,1,0.5,0.5,1,0.25,1,4
3276,2,18,1,1,1,1,1,1,0.5,2,1,2,2,0.25,0.5,1,0,0.25,2,2
3277,3,,1,1,1,2,0.5,2,0.5,1,0,1,1,0.5,2,1,1,1,1,1
3278,3,1,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
3279,3,2,1,1,1,2,0.5,2,0.5,1,0,2,2,0.25,1,1,1,0.5,1,2
3280,3,4,1,1,1,2,0.25,2,0.25,0.5,0,1,2,0.25,2,1,1,1,1,0.5
3281,3,5,1,1,2,0,1,4,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1
3282,3,6,0.5,0.5,2,2,1,2,1,0.5,0,0.5,1,0.5,2,1,1,1,2,1
3283,3,7,1,2,1,2,0.25,2,0.25,1,0,2,1,0.5,4,1,1,1,1,1
3284,3,8,0,1,1,2,0.5,2,0,0.5,0,1,1,0.25,2,2,1,2,1,1
3285,3,9,0.5,2,1,2,0.25,1,1,0,0,0.5,0.5,0.25,1,1,0.5,1,0.5,0.5
3286,3,10,1,0.5,2,2,0.25,1,0.5,1,0,1,1,0.25,4,1,1,1,0.5,0.5
3287,3,11,1,0.5,0.5,4,1,1,0.5,1,0,1,1,0.5,2,1,1,1,0.5,1
3288,3,12,1,2,0.5,1,0.25,4,0.5,2,0,2,1,1,2,1,1,1,1,1
3289,3,13,1,1,1,1,0.5,2,0.5,1,0,0.5,1,0.5,2,1,1,1,0.5,1
3290,3,14,1,1,1,2,0.5,2,0.25,1,0,1,0.5,1,2,2,1,2,1,1
